id,parent_id,name,display,fullname,index,bet_limit,bet_detail,table_name,apiname,status,created,provider_status,mobile_status
1,0,GG,GG,YouLianGaming,31,0,1,bet_history_nt,ntCurlApi,1,"2020-07-07 15:16:52",1,0
2,0,EVOLUTION,EVO,Evolution,33,0,0,bet_history_evo,evolutionApi,1,"2020-07-16 10:10:14",1,0
3,0,UG,"UG expired",UnitedGaming,8,0,0,bet_history_ug,ugApi,0,"2020-07-16 17:12:59",1,0
4,0,AG,AG,AsiaGaming,2,0,0,bet_history_ag,agApiCurl,0,"2020-07-18 02:58:09",1,0
5,0,BG,BG,BigGaming,0,0,0,bet_history_bg,bgApi,0,"2020-07-20 15:27:10",1,0
6,0,Joker,Joker,Joker,39,0,1,bet_history_jk,jokerApi,1,"2020-07-24 14:27:28",1,1
7,0,CQ9-FISH,CQ9-FISH,CQ9Gaming,9,0,1,bet_history_cqfish,cqApi,1,"2020-07-28 10:35:09",1,0
8,0,AWC,AWC,AWC,0,0,0,bet_history_awc,awcApi,0,"2020-07-30 15:35:51",1,0
9,0,playNGo,playNGo,PlayNGo,0,0,0,bet_history_playNGo,playApiCurl,0,"2020-08-05 14:58:59",1,0
10,0,PP-SLOT,PP-SLOT,PragmaticPlay,1,0,1,bet_history_ppslot_summary,ppApi,1,"2020-08-05 17:55:23",1,0
11,0,EBET,EBET,EBET,0,0,0,bet_history_ebet,ebetApi,0,"2020-08-10 17:47:23",1,0
13,0,SBO-LIVE,SBO-LIVE,SBOBet,21,0,1,bet_history_sbolive,sboApi,1,"2020-08-14 11:00:27",1,0
14,0,PGSOFT,PG,Pgsoft,13,0,1,bet_history_pgsoft,pgApi,1,"2020-08-17 16:39:53",1,0
15,0,AWC-RT,RT,RedTiger,26,0,1,bet_history_rt,awcRtApi,1,"2020-08-18 13:24:42",1,0
16,0,GD,GD,GD,0,0,0,bet_history_gd,gdApi,0,"2020-08-20 11:56:50",1,0
17,0,DG,DG,DreamGaming,5,0,1,bet_history_dg,dgApi,1,"2020-08-24 16:17:48",1,0
18,0,FG,FG,FG,0,0,1,bet_history_fg,fgApi,0,"2020-08-25 15:52:29",1,0
19,0,HABANERO,HBN,Habanero,30,0,1,bet_history_habanero,habaneroApi,1,"2020-08-26 16:24:53",1,0
20,0,ALLBET,ALLBET,ALLBET,24,0,1,bet_history_allbet,allbetApi,1,"2020-08-27 12:40:43",1,0
21,0,JDB,JDB,JDB,15,0,1,bet_history_awcjdb,awcApi,1,"2020-09-09 09:59:41",1,0
22,0,QTech,QTech,qtech,12,0,1,bet_history_qt,qtApi,1,"2020-10-21 17:36:35",1,0
24,0,KM,KM,KingMaker,25,0,1,bet_history_awckm,awcApi,1,"2020-11-25 13:57:28",1,0
25,0,JILI,JILI,JILI,32,0,1,bet_history_awcjilislot,awcApi,1,"2020-11-25 13:57:28",1,0
26,0,SG-SLOT,SG-SLOT,SpadeGaming,35,0,1,bet_history_awcsgslot,awcApi,1,"2020-11-25 13:57:28",1,0
27,0,SEXY,SEXY,AESexy,28,0,1,bet_history_awcsexy,awcApi,1,"2020-11-25 13:57:28",1,0
28,0,NT,NT,netent,29,0,1,bet_history_ne,qtApi,1,"2020-11-25 13:57:28",1,0
29,0,ELK,ELK,elkstudio,36,0,1,bet_history_elk,qtApi,1,"2020-11-25 13:57:28",1,0
30,0,MV,MV,maverick,31,0,1,bet_history_mv,qtApi,1,"2020-11-25 13:57:28",1,0
31,0,MG,MG,Microgaming,43,0,1,bet_history_mg,fgApi,1,"2020-11-25 13:57:28",1,0
32,0,Kiron,Kiron,KIRON,40,0,1,bet_history_kir,qtApi,1,"2020-11-25 13:57:28",1,0
33,0,QS,QS,quickspin,34,0,1,bet_history_qs,qtApi,1,"2020-11-25 13:57:28",1,0
34,0,RR,RR,RedRake,46,0,1,bet_history_rr,fgApi,1,"2020-11-25 13:57:28",1,0
35,22,1x2,1x2,1x2gaming,0,0,0,,,0,"2020-11-25 13:57:28",1,0
36,22,AUG,AUG,augustgaming,0,0,0,,,0,"2020-11-25 13:57:28",1,0
37,22,BBG,BBG,bbgames,0,0,0,,,0,"2020-11-25 13:57:28",1,0
38,0,BNG,BNG,booongo,16,0,1,bet_history_bng,qtApi,1,"2020-11-25 13:57:28",1,0
