id,parent_id,name,display,dashboard_display,fullname,show_hot,show_new,index,bet_limit,bet_detail,table_name,apiname,status,created,provider_status,mobile_status,img
1,0,GG,GG,"GG ",YouLianGaming,0,0,31,0,1,bet_history_nt,ntCurlApi,1,"2020-07-07 15:16:52",1,0,GG
2,0,EVOLUTION,EVO,Evolution,Evolution,0,1,36,0,0,bet_history_evo,evolutionApi,1,"2020-07-16 10:10:14",1,0,EVO
3,0,UG,UG-EXPIRED,"United ",UnitedGaming,0,0,12,1,0,bet_history_ug,ugApi,0,"2020-07-16 17:12:59",1,0,UG
4,0,AG,AG,NULL,AsiaGaming,0,0,2,0,0,bet_history_ag,agApiCurl,0,"2020-07-18 02:58:09",1,0,AG
5,0,BG,BG,"Big Gaming",BigGaming,0,0,0,0,0,bet_history_bg,bgApi,0,"2020-07-20 15:27:10",0,0,BG
6,0,Joker,Joker,Joker,Joker,1,0,44,0,1,bet_history_jk,jokerApi,1,"2020-07-24 14:27:28",1,1,Joker
7,0,CQ9-FISH,CQ9-FISH,CQ9,CQ9Gaming,0,0,34,0,1,bet_history_cqfish,cqApi,1,"2020-07-28 10:35:09",1,0,CQ9-FISH
8,0,AWC,AWC,NULL,AWC,0,0,0,0,0,bet_history_awc,awcApi,0,"2020-07-30 15:35:51",1,0,AWC
9,0,playNGo,playNGo,"Play N Go",PlayNGo,0,0,0,0,0,bet_history_playNGo,playApiCurl,0,"2020-08-05 14:58:59",1,0,playNGo
10,0,PP-SLOT,PP-SLOT,PragmaticPlay,PragmaticPlay,1,0,13,0,1,bet_history_ppslot_summary,ppApi,1,"2020-08-05 17:55:23",1,0,PP-SLOT
11,0,EBET,EBET,NULL,EBET,0,0,0,0,0,bet_history_ebet,ebetApi,0,"2020-08-10 17:47:23",1,0,EBET
13,0,SBO-LIVE,SBO-LIVE,SBOBET,SBOBet,0,0,24,0,0,bet_history_sbolive,sboApi,0,"2020-08-14 11:00:27",1,0,SBO-LIVE
14,0,PGSOFT,PG,PGsoft,Pgsoft,1,0,8,0,1,bet_history_pgsoft,pgApi,0,"2020-08-17 16:39:53",1,0,PG
15,0,AWC-RT,RT,"Red Tiger",RedTiger,1,0,35,0,1,bet_history_rt,awcRtApi,1,"2020-08-18 13:24:42",1,0,RT
16,0,GD,GD,NULL,GD,0,0,0,0,0,bet_history_gd,gdApi,0,"2020-08-20 11:56:50",1,0,GD
17,0,DG,DG,"Dream Gaming",DreamGaming,0,0,10,0,0,bet_history_dg,dgApi,0,"2020-08-24 16:17:48",1,0,DG
18,0,FG,FG,NULL,FG,0,0,0,0,1,bet_history_fg,fgApi,0,"2020-08-25 15:52:29",1,0,FG
19,0,HABANERO,HBN,Habanero,Habanero,0,0,32,0,1,bet_history_habanero,habaneroApi,1,"2020-08-26 16:24:53",1,0,HBN
20,0,ALLBET,ALLBET,Allbet,ALLBET,0,0,25,0,1,bet_history_allbet,allbetApi,1,"2020-08-27 12:40:43",1,0,ALLBET
21,0,JDB,JDB,JDB,JDB,1,0,11,0,1,bet_history_awcjdb,awcApi,1,"2020-09-09 09:59:41",1,0,JDB
22,0,QTech,QTech,"Qtech ",qtech,0,0,16,0,1,bet_history_qt,qtApi,0,"2020-10-21 17:36:35",1,0,QTech
23,0,PGThai,PGThai,NULL,Pgsoft,1,0,7,0,0,bet_history_pgthai,pgthaiCurlApi,0,"2020-11-18 10:59:31",1,0,PGThai
24,0,KM,KM,"King Maker",KingMaker,0,1,27,0,1,bet_history_awckm,awcApi,1,"2020-11-25 13:57:28",1,0,KM
25,0,JILI,JILI,Jili,JILI,0,0,37,0,1,bet_history_awcjilislot,awcApi,1,"2020-11-25 13:57:28",1,0,JILI
26,0,SG-SLOT,SG-SLOT,"Spade ",SpadeGaming,0,0,40,0,1,bet_history_awcsgslot,awcApi,1,"2020-11-25 13:57:28",1,0,SG-SLOT
27,0,SEXY,SEXY,Sexy,AESexy,0,0,28,0,1,bet_history_awcsexy,awcApi,1,"2020-11-25 13:57:28",1,0,SEXY
28,0,NT,NT,Netent,netent,0,0,29,0,1,bet_history_ne,qtApi,1,"2020-11-25 13:57:28",1,0,NT
29,0,ELK,ELK,"ELK ",elkstudio,0,0,41,0,1,bet_history_elk,qtApi,1,"2020-11-25 13:57:28",1,0,ELK
30,0,MV,MV,Maverick,maverick,0,1,33,0,1,bet_history_mv,qtApi,1,"2020-11-25 13:57:28",1,0,MV
31,0,MG,MG,Microgaming,Microgaming,0,0,47,0,1,bet_history_mg,fgApi,0,"2020-11-25 13:57:28",1,0,MG
32,0,Kiron,Kiron,Kiron,KIRON,0,0,44,0,1,bet_history_kir,qtApi,1,"2020-11-25 13:57:28",1,0,Kiron
33,0,QS,QS,Quickspin,quickspin,0,0,39,0,1,bet_history_qs,qtApi,1,"2020-11-25 13:57:28",1,0,QS
34,0,RR,RR,"Red Rake ",RedRake,0,0,49,0,1,bet_history_rr,fgApi,0,"2020-11-25 13:57:28",1,0,RR
35,22,1x2,1x2,NULL,1x2gaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,1x2
36,22,AUG,AUG,NULL,augustgaming,0,0,0,0,0,,,0,"2020-11-25 13:57:28",1,0,AUG
